
LEGEND:
  [+]  NEW FILE      - Brand new file added in this PR
  [~]  MODIFIED      - Existing file with changes
  [-]  DELETED       - File removed in this PR
  [→]  RENAMED       - File moved or renamed

PRIORITY MARKERS:
  🔥 HIGH    - GPU passthrough, NVIDIA config, core system scripts
  ⚡ MEDIUM  - Hyprland config, theme system, installation scripts
  📦 LOW     - Theme files, migrations, minor utilities

STATISTICS:
  Lines: +added / -removed / total_changed

═══════════════════════════════════════════════════════════════════════════════

SUMMARY:
  384 files changed, 16990 insertions(+), 3105 deletions(-)

 [+] NEW FILES: 161
 [-] DELETED  :  75
 [~] MODIFIED : 144
 [→] RENAMED  :   1
 [→] RENAMED  :   1
 [→] RENAMED  :   2

═══════════════════════════════════════════════════════════════════════════════

DETAILED FILE LIST:

[+] 🔥 HIGH   [GPU-PASSTHROUGH] +110  -0    (110 ) NEW bin/omarchy-gpu-passthrough
[+] 🔥 HIGH   [GPU-PASSTHROUGH] +1229 -0    (1229) NEW bin/omarchy-gpu-passthrough-bind
[+] 🔥 HIGH   [GPU-PASSTHROUGH] +1799 -0    (1799) NEW bin/omarchy-gpu-passthrough-utils
[+] 🔥 HIGH   [GPU-PASSTHROUGH] +2169 -0    (2169) NEW bin/omarchy-gpu-passthrough-setup
[+] 🔥 HIGH   [GPU-PASSTHROUGH] +2746 -0    (2746) NEW bin/omarchy-gpu-passthrough-info
[+] 🔥 HIGH   [LOOKING-GLASS]   +274  -0    (274 ) NEW bin/omarchy-looking-glass-launch
[+] 🔥 HIGH   [LOOKING-GLASS]   +597  -0    (597 ) NEW bin/omarchy-looking-glass-install
[+] ⚡ MEDIUM [THEME-FILE]      +94   -0    (94  ) NEW themes/catppuccin/hyprland-preview-share-picker.css
[+] ⚡ MEDIUM [THEME-FILE]      +94   -0    (94  ) NEW themes/ethereal/hyprland-preview-share-picker.css
[+] ⚡ MEDIUM [THEME-FILE]      +94   -0    (94  ) NEW themes/everforest/hyprland-preview-share-picker.css
[+] ⚡ MEDIUM [THEME-FILE]      +94   -0    (94  ) NEW themes/flexoki-light/hyprland-preview-share-picker.css
[+] ⚡ MEDIUM [THEME-FILE]      +94   -0    (94  ) NEW themes/gruvbox/hyprland-preview-share-picker.css
[+] ⚡ MEDIUM [THEME-FILE]      +94   -0    (94  ) NEW themes/hackerman/hyprland-preview-share-picker.css
[+] ⚡ MEDIUM [THEME-FILE]      +94   -0    (94  ) NEW themes/kanagawa/hyprland-preview-share-picker.css
[+] ⚡ MEDIUM [THEME-FILE]      +94   -0    (94  ) NEW themes/matte-black/hyprland-preview-share-picker.css
[+] ⚡ MEDIUM [THEME-FILE]      +94   -0    (94  ) NEW themes/nord/hyprland-preview-share-picker.css
[+] ⚡ MEDIUM [THEME-FILE]      +94   -0    (94  ) NEW themes/osaka-jade/hyprland-preview-share-picker.css
[+] ⚡ MEDIUM [THEME-FILE]      +94   -0    (94  ) NEW themes/ristretto/hyprland-preview-share-picker.css
[+] ⚡ MEDIUM [THEME-FILE]      +94   -0    (94  ) NEW themes/rose-pine/hyprland-preview-share-picker.css
[+] ⚡ MEDIUM [THEME-FILE]      +94   -0    (94  ) NEW themes/tokyo-night/hyprland-preview-share-picker.css
[-] ⚡ MEDIUM [THEME-SYSTEM]    +0    -47   (47  ) DEL bin/omarchy-theme-set-templates
[-] ⚡ MEDIUM [THEME-SYSTEM]    +0    -7    (7   ) DEL bin/omarchy-theme-bg-install
[~] ⚡ MEDIUM [THEME-SYSTEM]    +14   -32   (46  ) MOD bin/omarchy-theme-set
[~] ⚡ MEDIUM [THEME-SYSTEM]    +1    -7    (8   ) MOD bin/omarchy-theme-current
[~] ⚡ MEDIUM [THEME-SYSTEM]    +2    -4    (6   ) MOD bin/omarchy-theme-bg-next
[~] ⚡ MEDIUM [THEME-SYSTEM]    +2    -5    (7   ) MOD bin/omarchy-theme-list
[~] ⚡ MEDIUM [THEME-SYSTEM]    +30   -22   (52  ) MOD bin/omarchy-theme-set-vscode
[+] ⚡ MEDIUM [THEME-SYSTEM]    +34   -0    (34  ) NEW bin/omarchy-theme-next
[+] ⚡ MEDIUM [THEME-SYSTEM]    +4    -0    (4   ) NEW bin/omarchy-theme-set-cursor
[~] ⚡ MEDIUM [THEME-SYSTEM]    +4    -4    (8   ) MOD bin/omarchy-theme-set-browser
[~] ⚡ MEDIUM [THEME-SYSTEM]    +5    -0    (5   ) MOD bin/omarchy-theme-remove
[~] ⚡ MEDIUM [THEME-SYSTEM]    +667  -10   (677 ) MOD bin/omarchy-theme-set-obsidian
[-] ⚡ MEDIUM [UTILITY]         +0    -102  (102 ) DEL bin/omarchy-remove-dev-env
[~] ⚡ MEDIUM [UTILITY]         +0    -1    (1   ) MOD bin/omarchy-battery-remaining
[-] ⚡ MEDIUM [UTILITY]         +0    -13   (13  ) DEL bin/omarchy-toggle-suspend
[~] ⚡ MEDIUM [UTILITY]         +0    -13   (13  ) MOD bin/omarchy-update-perform
[-] ⚡ MEDIUM [UTILITY]         +0    -14   (14  ) DEL bin/omarchy-reinstall-pkgs
[-] ⚡ MEDIUM [UTILITY]         +0    -17   (17  ) DEL bin/omarchy-pkg-aur-add
[-] ⚡ MEDIUM [UTILITY]         +0    -18   (18  ) DEL bin/omarchy-hibernation-available
[-] ⚡ MEDIUM [UTILITY]         +0    -18   (18  ) DEL bin/omarchy-update-analyze-logs
[-] ⚡ MEDIUM [UTILITY]         +0    -18   (18  ) DEL bin/omarchy-voxtype-install
[-] ⚡ MEDIUM [UTILITY]         +0    -20   (20  ) DEL bin/omarchy-reinstall-configs
[-] ⚡ MEDIUM [UTILITY]         +0    -20   (20  ) DEL bin/omarchy-voxtype-remove
[-] ⚡ MEDIUM [UTILITY]         +0    -21   (21  ) DEL bin/omarchy-refresh-chromium
[~] ⚡ MEDIUM [UTILITY]         +0    -2    (2   ) MOD bin/omarchy-branch-set
[~] ⚡ MEDIUM [UTILITY]         +0    -2    (2   ) MOD bin/omarchy-cmd-apple-display-brightness
[~] ⚡ MEDIUM [UTILITY]         +0    -2    (2   ) MOD bin/omarchy-cmd-audio-switch
[~] ⚡ MEDIUM [UTILITY]         +0    -2    (2   ) MOD bin/omarchy-cmd-first-run
[~] ⚡ MEDIUM [UTILITY]         +0    -2    (2   ) MOD bin/omarchy-cmd-missing
[~] ⚡ MEDIUM [UTILITY]         +0    -2    (2   ) MOD bin/omarchy-cmd-present
[~] ⚡ MEDIUM [UTILITY]         +0    -2    (2   ) MOD bin/omarchy-cmd-share
[~] ⚡ MEDIUM [UTILITY]         +0    -2    (2   ) MOD bin/omarchy-drive-set-password
[~] ⚡ MEDIUM [UTILITY]         +0    -2    (2   ) MOD bin/omarchy-font-list
[~] ⚡ MEDIUM [UTILITY]         +0    -2    (2   ) MOD bin/omarchy-hook
[~] ⚡ MEDIUM [UTILITY]         +0    -2    (2   ) MOD bin/omarchy-hyprland-workspace-toggle-gaps
[~] ⚡ MEDIUM [UTILITY]         +0    -2    (2   ) MOD bin/omarchy-install-dropbox
[~] ⚡ MEDIUM [UTILITY]         +0    -2    (2   ) MOD bin/omarchy-install-steam
[~] ⚡ MEDIUM [UTILITY]         +0    -2    (2   ) MOD bin/omarchy-install-tailscale
[~] ⚡ MEDIUM [UTILITY]         +0    -2    (2   ) MOD bin/omarchy-install-terminal
[~] ⚡ MEDIUM [UTILITY]         +0    -2    (2   ) MOD bin/omarchy-install-vscode
[~] ⚡ MEDIUM [UTILITY]         +0    -2    (2   ) MOD bin/omarchy-install-xbox-controllers
[~] ⚡ MEDIUM [UTILITY]         +0    -2    (2   ) MOD bin/omarchy-launch-about
[~] ⚡ MEDIUM [UTILITY]         +0    -2    (2   ) MOD bin/omarchy-launch-screensaver
[~] ⚡ MEDIUM [UTILITY]         +0    -2    (2   ) MOD bin/omarchy-launch-tui
[~] ⚡ MEDIUM [UTILITY]         +0    -2    (2   ) MOD bin/omarchy-launch-walker
[~] ⚡ MEDIUM [UTILITY]         +0    -2    (2   ) MOD bin/omarchy-launch-webapp
[~] ⚡ MEDIUM [UTILITY]         +0    -2    (2   ) MOD bin/omarchy-lock-screen
[~] ⚡ MEDIUM [UTILITY]         +0    -2    (2   ) MOD bin/omarchy-migrate
[~] ⚡ MEDIUM [UTILITY]         +0    -2    (2   ) MOD bin/omarchy-notification-dismiss
[~] ⚡ MEDIUM [UTILITY]         +0    -2    (2   ) MOD bin/omarchy-pkg-add
[~] ⚡ MEDIUM [UTILITY]         +0    -2    (2   ) MOD bin/omarchy-pkg-aur-install
[~] ⚡ MEDIUM [UTILITY]         +0    -2    (2   ) MOD bin/omarchy-pkg-drop
[~] ⚡ MEDIUM [UTILITY]         +0    -2    (2   ) MOD bin/omarchy-pkg-install
[~] ⚡ MEDIUM [UTILITY]         +0    -2    (2   ) MOD bin/omarchy-pkg-missing
[~] ⚡ MEDIUM [UTILITY]         +0    -2    (2   ) MOD bin/omarchy-pkg-present
[~] ⚡ MEDIUM [UTILITY]         +0    -2    (2   ) MOD bin/omarchy-pkg-remove
[~] ⚡ MEDIUM [UTILITY]         +0    -2    (2   ) MOD bin/omarchy-refresh-fastfetch
[~] ⚡ MEDIUM [UTILITY]         +0    -2    (2   ) MOD bin/omarchy-refresh-hypridle
[~] ⚡ MEDIUM [UTILITY]         +0    -2    (2   ) MOD bin/omarchy-refresh-hyprland
[~] ⚡ MEDIUM [UTILITY]         +0    -2    (2   ) MOD bin/omarchy-refresh-hyprlock
[~] ⚡ MEDIUM [UTILITY]         +0    -2    (2   ) MOD bin/omarchy-refresh-hyprsunset
[~] ⚡ MEDIUM [UTILITY]         +0    -2    (2   ) MOD bin/omarchy-refresh-plymouth
[~] ⚡ MEDIUM [UTILITY]         +0    -2    (2   ) MOD bin/omarchy-refresh-swayosd
[~] ⚡ MEDIUM [UTILITY]         +0    -2    (2   ) MOD bin/omarchy-refresh-waybar
[~] ⚡ MEDIUM [UTILITY]         +0    -2    (2   ) MOD bin/omarchy-tui-install
[~] ⚡ MEDIUM [UTILITY]         +0    -2    (2   ) MOD bin/omarchy-tui-remove
[~] ⚡ MEDIUM [UTILITY]         +0    -2    (2   ) MOD bin/omarchy-webapp-install
[~] ⚡ MEDIUM [UTILITY]         +0    -2    (2   ) MOD bin/omarchy-webapp-remove
[~] ⚡ MEDIUM [UTILITY]         +0    -3    (3   ) MOD bin/omarchy-cmd-screenshot
[~] ⚡ MEDIUM [UTILITY]         +0    -3    (3   ) MOD bin/omarchy-cmd-terminal-cwd
[~] ⚡ MEDIUM [UTILITY]         +0    -3    (3   ) MOD bin/omarchy-font-current
[~] ⚡ MEDIUM [UTILITY]         +0    -3    (3   ) MOD bin/omarchy-install-chromium-google-account
[~] ⚡ MEDIUM [UTILITY]         +0    -3    (3   ) MOD bin/omarchy-launch-bluetooth
[~] ⚡ MEDIUM [UTILITY]         +0    -3    (3   ) MOD bin/omarchy-launch-browser
[~] ⚡ MEDIUM [UTILITY]         +0    -3    (3   ) MOD bin/omarchy-launch-or-focus
[~] ⚡ MEDIUM [UTILITY]         +0    -3    (3   ) MOD bin/omarchy-launch-wifi
[~] ⚡ MEDIUM [UTILITY]         +0    -3    (3   ) MOD bin/omarchy-pkg-aur-accessible
[~] ⚡ MEDIUM [UTILITY]         +0    -3    (3   ) MOD bin/omarchy-powerprofiles-list
[-] ⚡ MEDIUM [UTILITY]         +0    -5    (5   ) DEL bin/omarchy-launch-audio
[-] ⚡ MEDIUM [UTILITY]         +0    -5    (5   ) DEL bin/omarchy-restart-btop
[-] ⚡ MEDIUM [UTILITY]         +0    -5    (5   ) DEL bin/omarchy-restart-hyprctl
[-] ⚡ MEDIUM [UTILITY]         +0    -5    (5   ) DEL bin/omarchy-restart-mako
[-] ⚡ MEDIUM [UTILITY]         +0    -5    (5   ) DEL bin/omarchy-restart-opencode
[-] ⚡ MEDIUM [UTILITY]         +0    -5    (5   ) DEL bin/omarchy-voxtype-model
[-] ⚡ MEDIUM [UTILITY]         +0    -59   (59  ) DEL bin/omarchy-hibernation-remove
[-] ⚡ MEDIUM [UTILITY]         +0    -6    (6   ) DEL bin/omarchy-voxtype-config
[-] ⚡ MEDIUM [UTILITY]         +0    -70   (70  ) DEL bin/omarchy-hibernation-setup
[-] ⚡ MEDIUM [UTILITY]         +0    -8    (8   ) DEL bin/omarchy-reinstall-git
[-] ⚡ MEDIUM [UTILITY]         +0    -9    (9   ) DEL bin/omarchy-voxtype-status
[~] ⚡ MEDIUM [UTILITY]         +10   -14   (24  ) MOD bin/omarchy-restart-walker
[~] ⚡ MEDIUM [UTILITY]         +1    -0    (1   ) MOD bin/omarchy-update
[~] ⚡ MEDIUM [UTILITY]         +1    -1    (2   ) MOD bin/omarchy-drive-select
[~] ⚡ MEDIUM [UTILITY]         +1    -1    (2   ) MOD bin/omarchy-update-git
[~] ⚡ MEDIUM [UTILITY]         +1    -1    (2   ) MOD bin/omarchy-update-system-pkgs
[~] ⚡ MEDIUM [UTILITY]         +1    -14   (15  ) MOD bin/omarchy-channel-set
[~] ⚡ MEDIUM [UTILITY]         +12   -2    (14  ) MOD bin/omarchy-snapshot
[~] ⚡ MEDIUM [UTILITY]         +1    -2    (3   ) MOD bin/omarchy-drive-info
[~] ⚡ MEDIUM [UTILITY]         +1    -3    (4   ) MOD bin/omarchy-install-dev-env
[~] ⚡ MEDIUM [UTILITY]         +1    -3    (4   ) MOD bin/omarchy-refresh-walker
[~] ⚡ MEDIUM [UTILITY]         +1    -35   (36  ) MOD bin/omarchy-debug
[~] ⚡ MEDIUM [UTILITY]         +1    -4    (5   ) MOD bin/omarchy-font-set
[~] ⚡ MEDIUM [UTILITY]         +1    -4    (5   ) MOD bin/omarchy-install-docker-dbs
[~] ⚡ MEDIUM [UTILITY]         +1    -4    (5   ) MOD bin/omarchy-launch-editor
[~] ⚡ MEDIUM [UTILITY]         +1    -4    (5   ) MOD bin/omarchy-launch-floating-terminal-with-presentation
[~] ⚡ MEDIUM [UTILITY]         +1    -4    (5   ) MOD bin/omarchy-launch-or-focus-tui
[~] ⚡ MEDIUM [UTILITY]         +1    -4    (5   ) MOD bin/omarchy-launch-or-focus-webapp
[~] ⚡ MEDIUM [UTILITY]         +1    -4    (5   ) MOD bin/omarchy-refresh-applications
[~] ⚡ MEDIUM [UTILITY]         +1    -5    (6   ) MOD bin/omarchy-setup-fingerprint
[~] ⚡ MEDIUM [UTILITY]         +17   -131  (148 ) MOD bin/omarchy-menu
[~] ⚡ MEDIUM [UTILITY]         +1    -8    (9   ) MOD bin/omarchy-cmd-reboot
[~] ⚡ MEDIUM [UTILITY]         +1    -8    (9   ) MOD bin/omarchy-cmd-shutdown
[~] ⚡ MEDIUM [UTILITY]         +21   -3    (24  ) MOD bin/omarchy-refresh-limine
[~] ⚡ MEDIUM [UTILITY]         +2    -16   (18  ) MOD bin/omarchy-cmd-screenrecord
[~] ⚡ MEDIUM [UTILITY]         +2    -2    (4   ) MOD bin/omarchy-update-restart
[~] ⚡ MEDIUM [UTILITY]         +2    -3    (5   ) MOD bin/omarchy-update-without-idle
[~] ⚡ MEDIUM [UTILITY]         +25   -6    (31  ) MOD bin/omarchy-reinstall
[~] ⚡ MEDIUM [UTILITY]         +3    -3    (6   ) MOD bin/omarchy-restart-terminal
[~] ⚡ MEDIUM [UTILITY]         +3    -5    (8   ) MOD bin/omarchy-refresh-config
[~] ⚡ MEDIUM [UTILITY]         +36   -52   (88  ) MOD bin/omarchy-menu-keybindings
[~] ⚡ MEDIUM [UTILITY]         +4    -4    (8   ) MOD bin/omarchy-cmd-screensaver
[~] ⚡ MEDIUM [UTILITY]         +4    -5    (9   ) MOD bin/omarchy-refresh-pacman
[+] ⚡ MEDIUM [UTILITY]         +7    -0    (7   ) NEW bin/omarchy-pkg-pinned

═══════════════════════════════════════════════════════════════════════════════

